0,1,2,3,4,word,summary
2870.1967648151435,2.7634674498847094,0.00044164180185515985,-0.00013520222483368038,-5.424962798947219e-05,summaryOfAllWords,2544.5362708036746
-6.211980646713426,-0.4570552803148882,-0.031796315753433245,-0.02607746689024261,0.026822365038455004,Iceland,7.235449645753507
-7.8430352172079045,0.4114795414816306,-0.04390327671429559,-0.0028573313442286363,0.018956471429773296,Second,5.387862925338365
-8.979041943268827,1.015842666068306,-0.056215568878209186,0.02573540364005339,0.008748188946899611,iceland second,4.101429152088481
-7.8030205324079915,0.39017949002850516,-0.043542768679475125,-0.0036286119399401018,0.019226199133459014,Biggest,5.433184189440219
-7.8030205324079915,0.39017949002850516,-0.043542768679475125,-0.0036286119399401018,0.019226199133459014,second biggest,5.433184189440219
-7.385027081420824,0.16239168433748397,0.12368446067311362,-0.060778776393054276,0.02292233837366444,Volcano,5.908669831058784
-7.749693647524872,0.3617924105908301,-0.0430685009781306,-0.004636752883518724,0.01957814844432682,biggest volcano,5.493583661937793
-7.660375709481941,0.3142443885610269,-0.042289490411273466,-0.006276311408366778,0.020148982214449336,Brink,5.594749046527441
-7.660375709481941,0.3142443885610269,-0.042289490411273466,-0.006276311408366778,0.020148982214449336,volcano brink,5.594749046527441
-7.569955911887944,0.26610726811501406,-0.04151973329042043,-0.00787595132326288,0.020703961571830402,Eruption,5.6971642228937025
-7.569955911887944,0.26610726811501406,-0.04151973329042043,-0.00787595132326288,0.020703961571830402,brink eruption,5.6971642228937025
-7.445224438752862,0.19969966309435794,-0.04048757797255009,-0.009988046248779067,0.021433542475414912,Europe,5.8384457080933165
-7.445224438752862,0.19969966309435794,-0.04048757797255009,-0.009988046248779067,0.021433542475414912,eruption europe,5.8384457080933165
-7.337820439291923,0.14251399537318132,-0.039625073680732543,-0.011723236397570988,0.022029987652120653,Travel,5.960102985443935
-7.337820439291923,0.14251399537318132,-0.039625073680732543,-0.011723236397570988,0.022029987652120653,europe travel,5.960102985443935
-7.208240417929901,0.07351734456720527,-0.03861513152501155,-0.013719430897288276,0.022712558275831112,Disruption,6.106881888207123
-7.208240417929901,0.07351734456720527,-0.03861513152501155,-0.013719430897288276,0.022712558275831112,travel disruption,6.106881888207123
-7.905117703800006,0.4445252629950125,-0.04447066853618872,-0.0016348991579510919,0.018528169432441753,Feared,5.317548113772465
-7.905117703800006,0.4445252629950125,-0.04447066853618872,-0.0016348991579510919,0.018528169432441753,disruption feared,5.317548113772465
-7.652805513303095,0.31021431040685643,-0.04222432737049214,-0.0064125221446863084,0.02019631627299973,Baroarbunga,5.603323462018101
-7.652805513303095,0.31021431040685643,-0.04222432737049214,-0.0064125221446863084,0.02019631627299973,feared baroarbunga,5.603323462018101
-6.838216766961994,-0.12322166798529688,-0.0017884996517114954,-0.02909924518085688,0.024667887145258468,one,6.525800632618013
-6.921893515135561,-0.07896451367720747,-0.03649357459027194,-0.017781544161471208,0.024088023835842364,baroarbunga one,6.431244324050566
31.232681270724576,-20.40354293389964,0.04950394509114264,0.13343099166193068,-0.061466428943600375,the,49.66132354294819
-0.13520271819199436,-3.6945535039269024,0.009299975280878581,-0.05014556791472854,0.030390315756403854,one the,14.12033564077886
-5.568849617123845,-0.7996263478719428,-0.028103955418400144,-0.031824479820957985,0.02862589594123171,largest,7.964042642089992
-5.568849617123845,-0.7996263478719428,-0.028103955418400144,-0.031824479820957985,0.02862589594123171,the largest,7.964042642089992
12.334855548816215,-10.337251795837558,0.010542880250428741,0.008134931706229573,0.002105335790556946,volcanoes,28.249306023845953
-2.190966553858889,-2.599167875323689,-0.014175696000013498,-0.04495734663534122,0.03158933048823667,largest volcanoes,11.791088882870886
-6.214963492749067,-0.45546652097231144,-0.031814580843434775,-0.026047238393935093,0.02681263868655745,volcanoes the,7.2320705027313075
-6.755108067957453,-0.16778588668579264,-0.03532230695679365,-0.019943863748435903,0.024811634466184725,whole,6.6201775061477015
-6.755108067957453,-0.16778588668579264,-0.03532230695679365,-0.019943863748435903,0.024811634466184725,the whole,6.6201775061477015
-9.053145104067134,1.0552327375147756,-0.05719553289556889,0.02817588486158612,0.007862973304713597,whole iceland,4.01753473517984
-6.576860999642464,-0.2627159174108735,-0.03411867914030832,-0.02210299549501553,0.025527185923099452,has,6.822098055521835
-6.576860999642464,-0.2627159174108735,-0.03411867914030832,-0.02210299549501553,0.025527185923099452,iceland has,6.822098055521835
-7.905117703800006,0.4445252629950125,-0.04447066853618872,-0.0016348991579510919,0.018528169432441753,seen,5.317548113772465
-7.905117703800006,0.4445252629950125,-0.04447066853618872,-0.0016348991579510919,0.018528169432441753,has see+n,5.317548113772465
-8.051721962935991,0.5225549042323903,-0.045851120681755245,0.0013817934067862359,0.017467263877010565,130,5.1515077579124675
-8.051721962935991,0.5225549042323903,-0.045851120681755245,0.0013817934067862359,0.017467263877010565,see+n 130,5.1515077579124675
-8.154023422587162,0.5769991213642256,-0.04685002734168824,0.003601142861347953,0.016683438389041558,earthquakes,5.035647315699565
-8.154023422587162,0.5769991213642256,-0.04685002734168824,0.003601142861347953,0.016683438389041558,130 earthquakes,5.035647315699565
-8.403172005787738,0.7095730430709879,-0.04941652374287576,0.009436666115011233,0.014610535931104923,shatter,4.75349100582087
-8.403172005787738,0.7095730430709879,-0.04941652374287576,0.009436666115011233,0.014610535931104923,earthquakes shatter,4.75349100582087
-6.967569679547065,-0.05454835266037339,-0.03216752286504749,-0.01854800846918346,0.023906237409605357,its,6.379448045352126
-8.534673112913124,0.7795316865215081,-0.050854610198002845,0.012786298091585852,0.01341373279289649,shatter its,4.604577640192997
-8.592781832537346,0.8104420070946698,-0.051510026992647874,0.014331079394705737,0.01286025607064465,surrounding,4.538776956222094
-8.592781832537346,0.8104420070946698,-0.051510026992647874,0.014331079394705737,0.01286025607064465,its surrounding,4.538776956222094
-8.743519759122677,0.8906142112369078,-0.053271129845925004,0.01853622982396061,0.011349078513212034,surfaces,4.368092782003062
-8.743519759122677,0.8906142112369078,-0.053271129845925004,0.01853622982396061,0.011349078513212034,surrounding surfaces,4.368092782003062
-8.867192990420474,0.9563781789778991,-0.05478625390033085,0.02221515444198427,0.010022004556663015,just,4.228063188656791
-8.867192990420474,0.9563781789778991,-0.05478625390033085,0.02221515444198427,0.010022004556663015,surfaces just,4.228063188656791
-8.912574332320034,0.9805065994054749,-0.055359175033471625,0.023620511393963317,0.009513918834948946,five,4.176682081610295
-8.912574332320034,0.9805065994054749,-0.055359175033471625,0.023620511393963317,0.009513918834948946,just five,4.176682081610295
-8.954936676798756,1.003028122541689,-0.05590257070728074,0.024960492417410052,0.009028910924087953,hours,4.128720205946826
-8.954936676798756,1.003028122541689,-0.05590257070728074,0.024960492417410052,0.009028910924087953,five hours,4.128720205946826
-9.009780377286141,1.0321825998424217,-0.056618771361608825,0.026736918746329386,0.008385120324196159,leading,4.066628813095351
-9.009780377286141,1.0321825998424217,-0.056618771361608825,0.026736918746329386,0.008385120324196159,hours leading,4.066628813095351
-9.066926171368177,1.062557518035305,-0.05738080788665653,0.02863969872768682,0.007694551111368214,many,4.001933175414014
-9.066926171368177,1.062557518035305,-0.05738080788665653,0.02863969872768682,0.007694551111368214,leading many,4.001933175414014
-9.119015036864333,1.090241372763939,-0.05808995450489095,0.030421930330140234,0.007046842753803281,feel,3.942964507243758
-9.119015036864333,1.090241372763939,-0.05808995450489095,0.030421930330140234,0.007046842753803281,many feel,3.942964507243758
-9.161007735440313,1.112557087821253,-0.05867209874949205,0.031893136488675644,0.006511544554109225,full,3.8954269048633665
-9.161007735440313,1.112557087821253,-0.05867209874949205,0.031893136488675644,0.006511544554109225,feel full,3.8954269048633665
-9.189186693092253,1.127530721164098,-0.05906812081152956,0.03289811730576339,0.006145567436420481,scale,3.8635278086002716
-9.189186693092253,1.127530721164098,-0.05906812081152956,0.03289811730576339,0.006145567436420481,full scale,3.8635278086002716
-1.9149693168384943,-2.746209239679207,-0.01331120519519493,-0.045179619235532015,0.031505708634263885,eruption,12.103797103544848
-9.22119996411427,1.1445406075232054,-0.059523395275731444,0.034057562860953905,0.005723030280246941,scale eruption,3.827288942036331
-9.289213819698979,1.180674518196379,-0.060510172192822995,0.036585419934252184,0.004800688641342289,force,3.750300325764511
-9.289213819698979,1.180674518196379,-0.060510172192822995,0.036585419934252184,0.004800688641342289,eruption force,3.750300325764511
-9.315857943389986,1.1948280792215924,-0.06090419560564807,0.037600393057475395,0.00442993816704889,flights,3.7201414381242164
-9.315857943389986,1.1948280792215924,-0.06090419560564807,0.037600393057475395,0.00442993816704889,force flights,3.7201414381242164
-9.373073539427192,1.2252179459423094,-0.061765037319767964,0.0398287625525785,0.003615151714162934,severely,3.655380357478155
-9.373073539427192,1.2252179459423094,-0.061765037319767964,0.0398287625525785,0.003615151714162934,flights severely,3.655380357478155
-9.406645184931463,1.2430470923947057,-0.062279761899376396,0.04116822969087561,0.0031248688432656824,disrupted,3.6173827492806736
-9.406645184931463,1.2430470923947057,-0.062279761899376396,0.04116822969087561,0.0031248688432656824,severely disrupted,3.6173827492806736
-9.360566044847305,1.2196243968615677,0.028055968587624828,0.013628739363993433,0.003902950361163178,been,3.668822212132939
-9.483042342670693,1.2836131036940999,-0.06347873233108663,0.044308386918078285,0.0019740247457318283,has been,3.5309177692507707
-9.49810939239988,1.2916123636346533,-0.06371987191266004,0.04494328681801857,0.0017410981523956065,been the,3.513865846122809
-9.509812926983239,1.2978256202609626,-0.06390827219924677,0.04544009878302477,0.0015587771183987256,unfor…,3.5006207000627967
-9.509812926983239,1.2978256202609626,-0.06390827219924677,0.04544009878302477,0.0015587771183987256,the unfor…,3.5006207000627967
-7.86607561438696,0.42234410739235084,-0.07559358723776725,-0.040128371121237766,-0.003620121806217319,Skip,5.362199673048601
